-rw-r--r--. 1 inf-31-2021 students   938004 Dec 12 13:33 all_inner_surface/5mjy-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   240644 Dec 12 13:33 all_inner_surface/5mju-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   370244 Dec 12 13:33 all_inner_surface/5mjt-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   167124 Dec 12 13:33 all_inner_surface/5mjn-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  1139684 Dec 12 13:33 all_inner_surface/5mj6-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   631284 Dec 12 13:33 all_inner_surface/5mj4-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   674884 Dec 12 13:33 all_inner_surface/5mj3-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students    51764 Dec 12 13:33 all_inner_surface/5mj2-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students    52244 Dec 12 13:33 all_inner_surface/5mj1-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students    97764 Dec 12 13:33 all_inner_surface/5mj0-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students    51364 Dec 12 13:33 all_inner_surface/5mix-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   823924 Dec 12 13:33 all_inner_surface/5mio-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   295604 Dec 12 13:33 all_inner_surface/5mim-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   485604 Dec 12 13:33 all_inner_surface/5mhp-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   838884 Dec 12 13:33 all_inner_surface/5mho-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   856244 Dec 12 13:33 all_inner_surface/5mhn-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   863684 Dec 12 13:33 all_inner_surface/5mhm-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   868724 Dec 12 13:33 all_inner_surface/5mhl-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   118804 Dec 12 13:33 all_inner_surface/5mhh-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   353364 Dec 12 13:33 all_inner_surface/5mhc-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   268244 Dec 12 13:33 all_inner_surface/5mgw-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   268644 Dec 12 13:33 all_inner_surface/5mgv-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   269124 Dec 12 13:33 all_inner_surface/5mgu-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   490804 Dec 12 13:33 all_inner_surface/5mgt-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   666404 Dec 12 13:33 all_inner_surface/5mgs-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   166724 Dec 12 13:33 all_inner_surface/5mgr-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   344724 Dec 12 13:33 all_inner_surface/5mgn-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   268084 Dec 12 13:33 all_inner_surface/5mgh-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students    75764 Dec 12 13:33 all_inner_surface/5mgg-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students    76244 Dec 12 13:33 all_inner_surface/5mgf-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students    75764 Dec 12 13:33 all_inner_surface/5mge-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   329604 Dec 12 13:33 all_inner_surface/5mg7-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   348244 Dec 12 13:33 all_inner_surface/5mfz-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   347604 Dec 12 13:33 all_inner_surface/5mfp-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   315204 Dec 12 13:33 all_inner_surface/5mf7-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   348244 Dec 12 13:33 all_inner_surface/5mf6-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   207684 Dec 12 13:33 all_inner_surface/5mf0-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   201604 Dec 12 13:33 all_inner_surface/5mez-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   107844 Dec 12 13:33 all_inner_surface/5mey-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   510404 Dec 12 13:33 all_inner_surface/5mer-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   254164 Dec 12 13:33 all_inner_surface/5meq-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   507524 Dec 12 13:33 all_inner_surface/5mep-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   255604 Dec 12 13:33 all_inner_surface/5meo-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   530324 Dec 12 13:33 all_inner_surface/5men-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   187604 Dec 12 13:33 all_inner_surface/5mdi-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   284084 Dec 12 13:33 all_inner_surface/5mcw-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   500004 Dec 12 13:33 all_inner_surface/5mcv-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   466804 Dec 12 13:33 all_inner_surface/5mcu-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   495924 Dec 12 13:33 all_inner_surface/5mct-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   604484 Dec 12 13:33 all_inner_surface/5mc5-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   598404 Dec 12 13:33 all_inner_surface/5mc4-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   617844 Dec 12 13:33 all_inner_surface/5mc3-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   623844 Dec 12 13:33 all_inner_surface/5mc2-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   624004 Dec 12 13:33 all_inner_surface/5mc1-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   616644 Dec 12 13:33 all_inner_surface/5mc0-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   612644 Dec 12 13:33 all_inner_surface/5mbz-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   609684 Dec 12 13:33 all_inner_surface/5mby-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   507204 Dec 12 13:33 all_inner_surface/5mbm-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   257364 Dec 12 13:33 all_inner_surface/5mbl-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   768324 Dec 12 13:33 all_inner_surface/5mat-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   772564 Dec 12 13:33 all_inner_surface/5mar-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   138724 Dec 12 13:33 all_inner_surface/5maj-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   139844 Dec 12 13:33 all_inner_surface/5mae-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   138324 Dec 12 13:33 all_inner_surface/5m9o-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   249524 Dec 12 13:33 all_inner_surface/5m9n-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  1137284 Dec 12 13:33 all_inner_surface/5m8t-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  1137284 Dec 12 13:33 all_inner_surface/5m8s-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  1137284 Dec 12 13:33 all_inner_surface/5m8r-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  1137284 Dec 12 13:33 all_inner_surface/5m8q-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  1139204 Dec 12 13:33 all_inner_surface/5m8p-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  1139204 Dec 12 13:33 all_inner_surface/5m8o-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  1139204 Dec 12 13:33 all_inner_surface/5m8n-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  1139204 Dec 12 13:33 all_inner_surface/5m8m-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  1139204 Dec 12 13:33 all_inner_surface/5m8l-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   464884 Dec 12 13:33 all_inner_surface/5m7m-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   787924 Dec 12 13:33 all_inner_surface/5m7f-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   345124 Dec 12 13:33 all_inner_surface/5m78-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   957124 Dec 12 13:33 all_inner_surface/5m73-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   112724 Dec 12 13:33 all_inner_surface/5m72-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   460164 Dec 12 13:33 all_inner_surface/5m70-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   468644 Dec 12 13:33 all_inner_surface/5m6x-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   613764 Dec 12 13:33 all_inner_surface/5m6u-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   825364 Dec 12 13:33 all_inner_surface/5m6r-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students    69284 Dec 12 13:33 all_inner_surface/5m6m-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students    69284 Dec 12 13:33 all_inner_surface/5m6l-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students    68884 Dec 12 13:33 all_inner_surface/5m6h-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students    68644 Dec 12 13:33 all_inner_surface/5m6f-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students    70884 Dec 12 13:33 all_inner_surface/5m6e-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   488644 Dec 12 13:33 all_inner_surface/5m61-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   488964 Dec 12 13:33 all_inner_surface/5m5s-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   341604 Dec 12 13:33 all_inner_surface/5m5e-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  1148324 Dec 12 13:33 all_inner_surface/5m5c-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  1148084 Dec 12 13:33 all_inner_surface/5m54-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   607764 Dec 12 13:33 all_inner_surface/5m4q-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   616404 Dec 12 13:33 all_inner_surface/5m4l-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   616564 Dec 12 13:33 all_inner_surface/5m4j-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   223844 Dec 12 13:33 all_inner_surface/5m4i-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   610404 Dec 12 13:33 all_inner_surface/5m4g-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   225684 Dec 12 13:33 all_inner_surface/5m4f-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   224484 Dec 12 13:33 all_inner_surface/5m4c-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   222564 Dec 12 13:33 all_inner_surface/5m44-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   173604 Dec 12 13:33 all_inner_surface/5m3o-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   181044 Dec 12 13:33 all_inner_surface/5m3n-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students    86484 Dec 12 13:33 all_inner_surface/5m3a-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   167044 Dec 12 13:33 all_inner_surface/5m39-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  6067924 Dec 12 13:33 all_inner_surface/5m32-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  3949764 Dec 12 13:33 all_inner_surface/5m2b-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   154884 Dec 12 13:33 all_inner_surface/5m24-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  2075204 Dec 12 13:33 all_inner_surface/5m0a-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   238884 Dec 12 13:33 all_inner_surface/5lz9-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   240084 Dec 12 13:33 all_inner_surface/5lz8-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   239444 Dec 12 13:33 all_inner_surface/5lz7-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   101364 Dec 12 13:33 all_inner_surface/5lz6-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   241364 Dec 12 13:33 all_inner_surface/5lz5-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   242324 Dec 12 13:33 all_inner_surface/5lz4-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   104084 Dec 12 13:33 all_inner_surface/5lz3-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   244004 Dec 12 13:33 all_inner_surface/5lz2-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students    91844 Dec 12 13:33 all_inner_surface/5lz1-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   239204 Dec 12 13:33 all_inner_surface/5lyy-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   149604 Dec 12 13:33 all_inner_surface/5lyq-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   121764 Dec 12 13:33 all_inner_surface/5lyk-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   121284 Dec 12 13:33 all_inner_surface/5lyg-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   919524 Dec 12 13:33 all_inner_surface/5ly2-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   898244 Dec 12 13:33 all_inner_surface/5ly1-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  1255124 Dec 12 13:33 all_inner_surface/5lxx-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   402804 Dec 12 13:33 all_inner_surface/5lxo-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   408484 Dec 12 13:33 all_inner_surface/5lxn-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   170564 Dec 12 13:33 all_inner_surface/5lxi-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   255684 Dec 12 13:33 all_inner_surface/5lxh-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   195124 Dec 12 13:33 all_inner_surface/5lxf-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   498004 Dec 12 13:33 all_inner_surface/5lxd-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   498964 Dec 12 13:33 all_inner_surface/5lxc-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   327364 Dec 12 13:33 all_inner_surface/5lxa-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   322964 Dec 12 13:33 all_inner_surface/5lx9-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   244804 Dec 12 13:33 all_inner_surface/5lx6-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   325764 Dec 12 13:33 all_inner_surface/5lwy-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   447684 Dec 12 13:33 all_inner_surface/5lwv-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   188164 Dec 12 13:33 all_inner_surface/5lwn-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   186644 Dec 12 13:33 all_inner_surface/5lwm-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  1285844 Dec 12 13:33 all_inner_surface/5lw1-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  1261044 Dec 12 13:33 all_inner_surface/5lvx-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   453124 Dec 12 13:33 all_inner_surface/5lvv-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   332244 Dec 12 13:33 all_inner_surface/5lvs-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   165844 Dec 12 13:33 all_inner_surface/5lvk-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  2243204 Dec 12 13:33 all_inner_surface/5lv6-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   857844 Dec 12 13:33 all_inner_surface/5lv0-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   196964 Dec 12 13:33 all_inner_surface/5lux-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students    85444 Dec 12 13:33 all_inner_surface/5luu-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  4633444 Dec 12 13:33 all_inner_surface/5luq-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   406964 Dec 12 13:33 all_inner_surface/5lup-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  1911764 Dec 12 13:33 all_inner_surface/5luc-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  3949204 Dec 12 13:33 all_inner_surface/5ltt-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   147764 Dec 12 13:33 all_inner_surface/5lt8-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   156964 Dec 12 13:33 all_inner_surface/5lt7-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   295444 Dec 12 13:33 all_inner_surface/5lt6-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   155364 Dec 12 13:33 all_inner_surface/5lsz-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   160564 Dec 12 13:33 all_inner_surface/5lsy-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   148004 Dec 12 13:33 all_inner_surface/5lsx-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   374244 Dec 12 13:33 all_inner_surface/5lsw-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   286244 Dec 12 13:33 all_inner_surface/5lsu-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   375364 Dec 12 13:33 all_inner_surface/5lst-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   155204 Dec 12 13:33 all_inner_surface/5lss-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   803444 Dec 12 13:33 all_inner_surface/5lsp-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   494884 Dec 12 13:33 all_inner_surface/5lsk-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   769684 Dec 12 13:33 all_inner_surface/5lsj-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students    98404 Dec 12 13:33 all_inner_surface/5lsi-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students    92324 Dec 12 13:33 all_inner_surface/5lsh-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   329524 Dec 12 13:33 all_inner_surface/5lsg-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  2773044 Dec 12 13:33 all_inner_surface/5ls6-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   923364 Dec 12 13:33 all_inner_surface/5lrx-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students    81204 Dec 12 13:33 all_inner_surface/5lrq-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   396164 Dec 12 13:33 all_inner_surface/5lq2-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   397764 Dec 12 13:33 all_inner_surface/5lq0-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   200724 Dec 12 13:33 all_inner_surface/5lpx-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   543684 Dec 12 13:33 all_inner_surface/5lpu-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   294164 Dec 12 13:33 all_inner_surface/5lpn-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   159204 Dec 12 13:33 all_inner_surface/5lpm-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students    79124 Dec 12 13:33 all_inner_surface/5lpl-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   541124 Dec 12 13:33 all_inner_surface/5lpk-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   343044 Dec 12 13:33 all_inner_surface/5lpi-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   319364 Dec 12 13:33 all_inner_surface/5lph-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   200564 Dec 12 13:33 all_inner_surface/5lpg-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   378084 Dec 12 13:33 all_inner_surface/5lpd-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  1100244 Dec 12 13:33 all_inner_surface/5lp8-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   243204 Dec 12 13:33 all_inner_surface/5lp1-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   356724 Dec 12 13:33 all_inner_surface/5lou-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   356084 Dec 12 13:33 all_inner_surface/5lor-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   306724 Dec 12 13:33 all_inner_surface/5loh-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   237764 Dec 12 13:33 all_inner_surface/5lnp-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  6265844 Dec 12 13:33 all_inner_surface/5ln3-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   166724 Dec 12 13:33 all_inner_surface/5lmd-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   236004 Dec 12 13:33 all_inner_surface/5lm4-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   405124 Dec 12 13:33 all_inner_surface/5lm2-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   216884 Dec 12 13:33 all_inner_surface/5lm1-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   295124 Dec 12 13:33 all_inner_surface/5llv-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   239844 Dec 12 13:33 all_inner_surface/5llu-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   689284 Dec 12 13:33 all_inner_surface/5llp-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   685524 Dec 12 13:33 all_inner_surface/5llo-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   241444 Dec 12 13:33 all_inner_surface/5llm-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   150804 Dec 12 13:33 all_inner_surface/5lll-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   272004 Dec 12 13:33 all_inner_surface/5llk-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   840884 Dec 12 13:33 all_inner_surface/5lli-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   164644 Dec 12 13:33 all_inner_surface/5llh-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   171284 Dec 12 13:33 all_inner_surface/5llg-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   165204 Dec 12 13:33 all_inner_surface/5lle-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   176724 Dec 12 13:33 all_inner_surface/5llc-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   687444 Dec 12 13:33 all_inner_surface/5ll9-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   333524 Dec 12 13:33 all_inner_surface/5ll8-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   690324 Dec 12 13:33 all_inner_surface/5ll5-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   354324 Dec 12 13:33 all_inner_surface/5ll4-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   358164 Dec 12 13:33 all_inner_surface/5lkz-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   360404 Dec 12 13:33 all_inner_surface/5lkx-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   360964 Dec 12 13:33 all_inner_surface/5lku-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   359684 Dec 12 13:33 all_inner_surface/5lkt-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   663844 Dec 12 13:33 all_inner_surface/5lkr-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students  2625604 Dec 12 13:33 all_inner_surface/5lkn-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   346244 Dec 12 13:33 all_inner_surface/5ljt-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   334084 Dec 12 13:33 all_inner_surface/5ljq-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   215604 Dec 12 13:33 all_inner_surface/5ljn-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   137764 Dec 12 13:33 all_inner_surface/5ljm-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   176884 Dec 12 13:33 all_inner_surface/5ljk-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   172884 Dec 12 13:33 all_inner_surface/5ljj-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   175364 Dec 12 13:33 all_inner_surface/5ljh-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   177764 Dec 12 13:33 all_inner_surface/5ljg-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   175044 Dec 12 13:33 all_inner_surface/5lje-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   175444 Dec 12 13:33 all_inner_surface/5ljd-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   178644 Dec 12 13:33 all_inner_surface/5ljc-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students   176404 Dec 12 13:33 all_inner_surface/5ljb-inner_surface_marked.pdb
-rw-r--r--. 1 inf-31-2021 students    87524 Dec 12 13:33 all_inner_surface/5lj2-inner_surface_marked.pdb
