-rw-r--r--. 1 inf-31-2021 students   22698 Dec 18 15:34 only_cavity/5wuu_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   58578 Dec 18 15:34 only_cavity/5wtc_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   19344 Dec 18 15:34 only_cavity/5wsv_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   60684 Dec 18 15:34 only_cavity/5wmn_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   41184 Dec 18 15:34 only_cavity/5wn5_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   59670 Dec 18 15:34 only_cavity/5wmu_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   33852 Dec 18 15:34 only_cavity/5wlz_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   13494 Dec 18 15:34 only_cavity/5wme_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   45162 Dec 18 15:34 only_cavity/5wij_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students       0 Dec 18 15:34 only_cavity/5wby_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   47190 Dec 18 15:34 only_cavity/5whe_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   44088 Dec 18 15:34 only_cavity/5wai_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   43212 Dec 18 15:34 only_cavity/5wbo_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   59514 Dec 18 15:34 only_cavity/5w69_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   48906 Dec 18 15:34 only_cavity/5wal_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students     468 Dec 18 15:34 only_cavity/5w6v_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   62712 Dec 18 15:34 only_cavity/5w0o_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  117468 Dec 18 15:34 only_cavity/5vfo_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   19578 Dec 18 15:34 only_cavity/5w0e_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   23790 Dec 18 15:34 only_cavity/5vyb_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   27612 Dec 18 15:34 only_cavity/5vxa_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   50700 Dec 18 15:34 only_cavity/5vxc_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students    5694 Dec 18 15:34 only_cavity/5vx2_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   68562 Dec 18 15:34 only_cavity/5vuv_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  280332 Dec 18 15:34 only_cavity/5vnf_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   47892 Dec 18 15:34 only_cavity/5vrp_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  274204 Dec 18 15:34 only_cavity/5vnl_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  113646 Dec 18 15:34 only_cavity/5vie_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   14898 Dec 18 15:34 only_cavity/5vmu_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  179400 Dec 18 15:34 only_cavity/5v9t_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  109434 Dec 18 15:34 only_cavity/5vem_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   42978 Dec 18 15:34 only_cavity/5v9i_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   29640 Dec 18 15:34 only_cavity/5v9l_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   43758 Dec 18 15:34 only_cavity/5v9j_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   41730 Dec 18 15:34 only_cavity/5v8q_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   42276 Dec 18 15:34 only_cavity/5v82_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   20826 Dec 18 15:34 only_cavity/5v4k_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   67236 Dec 18 15:34 only_cavity/5v3r_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   39468 Dec 18 15:34 only_cavity/5v3q_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   72150 Dec 18 15:34 only_cavity/5uqe_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   19968 Dec 18 15:34 only_cavity/5uvz_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   19578 Dec 18 15:34 only_cavity/5uvs_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   16458 Dec 18 15:34 only_cavity/5urc_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   41964 Dec 18 15:34 only_cavity/5ugf_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   73086 Dec 18 15:34 only_cavity/5upl_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   83928 Dec 18 15:34 only_cavity/5ufl_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   19812 Dec 18 15:34 only_cavity/5uep_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   19578 Dec 18 15:34 only_cavity/5uer_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   20202 Dec 18 15:34 only_cavity/5uev_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   69498 Dec 18 15:34 only_cavity/5u98_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   73164 Dec 18 15:34 only_cavity/5uec_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   35724 Dec 18 15:34 only_cavity/5ue4_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   59670 Dec 18 15:34 only_cavity/5u2v_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   18018 Dec 18 15:34 only_cavity/5tyt_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  118404 Dec 18 15:34 only_cavity/5txs_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   77298 Dec 18 15:34 only_cavity/5tei_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   47190 Dec 18 15:34 only_cavity/5ti9_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   36192 Dec 18 15:34 only_cavity/5tm6_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   37206 Dec 18 15:34 only_cavity/5tm4_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  110838 Dec 18 15:34 only_cavity/5tee_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   45318 Dec 18 15:34 only_cavity/5ti4_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   16068 Dec 18 15:34 only_cavity/5t2q_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  208182 Dec 18 15:34 only_cavity/5sxb_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  214812 Dec 18 15:34 only_cavity/5swg_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   32760 Dec 18 15:34 only_cavity/5sx5_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students      78 Dec 18 15:34 only_cavity/5sve_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   56706 Dec 18 15:34 only_cavity/5sw9_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   31668 Dec 18 15:34 only_cavity/5r5y_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   25506 Dec 18 15:34 only_cavity/5qu9_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students    8112 Dec 18 15:34 only_cavity/5qua_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   35256 Dec 18 15:34 only_cavity/5qtv_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   55848 Dec 18 15:34 only_cavity/5q91_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   55146 Dec 18 15:34 only_cavity/5q92_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   56316 Dec 18 15:34 only_cavity/5q8r_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   55770 Dec 18 15:34 only_cavity/5q8p_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   54990 Dec 18 15:34 only_cavity/5q99_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   55848 Dec 18 15:34 only_cavity/5q8f_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   55068 Dec 18 15:34 only_cavity/5q7w_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   55146 Dec 18 15:34 only_cavity/5q8a_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   56082 Dec 18 15:34 only_cavity/5q80_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   56160 Dec 18 15:34 only_cavity/5q8e_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   54444 Dec 18 15:34 only_cavity/5q7r_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   55302 Dec 18 15:34 only_cavity/5q6z_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   54834 Dec 18 15:34 only_cavity/5q6m_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   55536 Dec 18 15:34 only_cavity/5q6r_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   55068 Dec 18 15:34 only_cavity/5q6t_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   55614 Dec 18 15:34 only_cavity/5q67_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   54600 Dec 18 15:34 only_cavity/5q65_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   55848 Dec 18 15:34 only_cavity/5q6i_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   54912 Dec 18 15:34 only_cavity/5q61_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   55380 Dec 18 15:34 only_cavity/5q5y_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   56004 Dec 18 15:34 only_cavity/5q4w_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   55692 Dec 18 15:34 only_cavity/5q4h_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   55302 Dec 18 15:34 only_cavity/5q55_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   56238 Dec 18 15:34 only_cavity/5q4s_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   55926 Dec 18 15:34 only_cavity/5q4e_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   55926 Dec 18 15:34 only_cavity/5q46_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   54912 Dec 18 15:34 only_cavity/5q4n_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   56004 Dec 18 15:34 only_cavity/5q2l_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   55380 Dec 18 15:34 only_cavity/5q45_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   37908 Dec 18 15:34 only_cavity/5q0z_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   37986 Dec 18 15:34 only_cavity/5q1c_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   56082 Dec 18 15:34 only_cavity/5q2b_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   38064 Dec 18 15:34 only_cavity/5q0u_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   36348 Dec 18 15:34 only_cavity/5q1i_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   39468 Dec 18 15:34 only_cavity/5q1g_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   56394 Dec 18 15:34 only_cavity/5q2a_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   56004 Dec 18 15:34 only_cavity/5q1v_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   36738 Dec 18 15:34 only_cavity/5q17_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   37128 Dec 18 15:34 only_cavity/5pyz_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   37284 Dec 18 15:34 only_cavity/5pyy_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   36582 Dec 18 15:34 only_cavity/5pys_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   37596 Dec 18 15:34 only_cavity/5pyw_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   36894 Dec 18 15:34 only_cavity/5pwv_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   36426 Dec 18 15:34 only_cavity/5pwx_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   36894 Dec 18 15:34 only_cavity/5pwt_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   19734 Dec 18 15:34 only_cavity/5psi_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   36894 Dec 18 15:34 only_cavity/5pwu_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   20592 Dec 18 15:34 only_cavity/5ps8_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   21216 Dec 18 15:34 only_cavity/5pt4_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   36582 Dec 18 15:34 only_cavity/5pwm_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   21918 Dec 18 15:34 only_cavity/5prw_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   20748 Dec 18 15:34 only_cavity/5ptk_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   21684 Dec 18 15:34 only_cavity/5ps3_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   21216 Dec 18 15:34 only_cavity/5pru_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   21606 Dec 18 15:34 only_cavity/5prb_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   21918 Dec 18 15:34 only_cavity/5pr5_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   57720 Dec 18 15:34 only_cavity/5pkk_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   57330 Dec 18 15:34 only_cavity/5pkp_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   21060 Dec 18 15:34 only_cavity/5pr1_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   56394 Dec 18 15:34 only_cavity/5pki_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   56628 Dec 18 15:34 only_cavity/5pkc_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   55770 Dec 18 15:34 only_cavity/5pkf_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   57486 Dec 18 15:34 only_cavity/5pka_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   56550 Dec 18 15:34 only_cavity/5pk4_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   56784 Dec 18 15:34 only_cavity/5pj3_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   56862 Dec 18 15:34 only_cavity/5pj4_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   56706 Dec 18 15:34 only_cavity/5pir_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   56472 Dec 18 15:34 only_cavity/5pjv_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   57018 Dec 18 15:34 only_cavity/5phy_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   57642 Dec 18 15:34 only_cavity/5pij_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   57096 Dec 18 15:34 only_cavity/5pi5_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   57408 Dec 18 15:34 only_cavity/5pi7_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   56784 Dec 18 15:34 only_cavity/5pho_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   57252 Dec 18 15:34 only_cavity/5phu_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   61308 Dec 18 15:34 only_cavity/5ph1_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   21372 Dec 18 15:34 only_cavity/5pgh_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   21216 Dec 18 15:34 only_cavity/5pgj_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   21060 Dec 18 15:34 only_cavity/5pgd_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   21684 Dec 18 15:34 only_cavity/5pg8_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   21918 Dec 18 15:34 only_cavity/5pfl_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   21918 Dec 18 15:34 only_cavity/5pck_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   22308 Dec 18 15:34 only_cavity/5pc9_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   20592 Dec 18 15:34 only_cavity/5pca_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   21762 Dec 18 15:34 only_cavity/5pc0_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   20904 Dec 18 15:34 only_cavity/5pbp_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   22152 Dec 18 15:34 only_cavity/5pbu_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   21372 Dec 18 15:34 only_cavity/5pbm_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   46332 Dec 18 15:34 only_cavity/5pan_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   47892 Dec 18 15:34 only_cavity/5pb3_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   47034 Dec 18 15:34 only_cavity/5pao_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   21528 Dec 18 15:34 only_cavity/5pbj_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   48516 Dec 18 15:34 only_cavity/5pb2_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   23244 Dec 18 15:34 only_cavity/5pbb_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   48672 Dec 18 15:34 only_cavity/5paf_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   49296 Dec 18 15:34 only_cavity/5pah_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   48750 Dec 18 15:34 only_cavity/5paj_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   43524 Dec 18 15:34 only_cavity/5p9l_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   41652 Dec 18 15:34 only_cavity/5p9g_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   28392 Dec 18 15:34 only_cavity/5osi_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   56082 Dec 18 15:34 only_cavity/5oum_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   93678 Dec 18 15:34 only_cavity/5ove_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   58734 Dec 18 15:34 only_cavity/5oni_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   56862 Dec 18 15:34 only_cavity/5omy_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  201162 Dec 18 15:34 only_cavity/5of4_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   44304 Dec 18 15:34 only_cavity/5ogo_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   15834 Dec 18 15:34 only_cavity/5oam_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   32060 Dec 18 15:34 only_cavity/5oa9_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  439140 Dec 18 15:34 only_cavity/5o9b_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   22542 Dec 18 15:34 only_cavity/5o40_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   10374 Dec 18 15:34 only_cavity/5nx1_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   42432 Dec 18 15:34 only_cavity/5nxm_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   22152 Dec 18 15:34 only_cavity/5nu5_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   74958 Dec 18 15:34 only_cavity/5nlb_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   47814 Dec 18 15:34 only_cavity/5nki_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   26598 Dec 18 15:34 only_cavity/5nkn_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   60606 Dec 18 15:34 only_cavity/5nfn_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   47034 Dec 18 15:34 only_cavity/5nk8_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   57408 Dec 18 15:34 only_cavity/5nfo_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   57174 Dec 18 15:34 only_cavity/5nay_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   31278 Dec 18 15:34 only_cavity/5nar_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   23244 Dec 18 15:34 only_cavity/5n2m_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   33942 Dec 18 15:34 only_cavity/5mwa_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   21684 Dec 18 15:34 only_cavity/5mwd_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   52338 Dec 18 15:34 only_cavity/5mvs_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   81510 Dec 18 15:34 only_cavity/5mqv_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   41496 Dec 18 15:34 only_cavity/5mw5_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   39858 Dec 18 15:34 only_cavity/5mqt_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   51090 Dec 18 15:34 only_cavity/5mvd_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   33696 Dec 18 15:34 only_cavity/5mr1_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  129792 Dec 18 15:34 only_cavity/5mj6_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students    1794 Dec 18 15:34 only_cavity/5lhy_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  118950 Dec 18 15:34 only_cavity/5mhm_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   77142 Dec 18 15:34 only_cavity/5mc1_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  155454 Dec 18 15:34 only_cavity/5luc_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   80574 Dec 18 15:34 only_cavity/5m4q_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   22932 Dec 18 15:34 only_cavity/5lz6_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  141648 Dec 18 15:34 only_cavity/5lp8_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   28392 Dec 18 15:34 only_cavity/5lpg_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   46098 Dec 18 15:34 only_cavity/5lor_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   42822 Dec 18 15:34 only_cavity/5lt7_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   60606 Dec 18 15:34 only_cavity/5lp1_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   66378 Dec 18 15:34 only_cavity/5ldz_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   84318 Dec 18 15:34 only_cavity/5ljt_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students     312 Dec 18 15:34 only_cavity/5lih_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   43134 Dec 18 15:34 only_cavity/5ljd_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   30966 Dec 18 15:34 only_cavity/5l08_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   11076 Dec 18 15:34 only_cavity/5lhw_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   83382 Dec 18 15:34 only_cavity/5la7_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   26286 Dec 18 15:34 only_cavity/5l0o_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   24960 Dec 18 15:34 only_cavity/5ksb_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   24960 Dec 18 15:34 only_cavity/5l0d_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   26052 Dec 18 15:34 only_cavity/5l0j_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   40652 Dec 18 15:34 only_cavity/5l0m_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  135330 Dec 18 15:34 only_cavity/5kzw_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   20748 Dec 18 15:34 only_cavity/5ktw_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   82776 Dec 18 15:34 only_cavity/5kk3_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   30654 Dec 18 15:34 only_cavity/5ksv_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   36114 Dec 18 15:34 only_cavity/5krk_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   27924 Dec 18 15:34 only_cavity/5kgf_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   46254 Dec 18 15:34 only_cavity/5kmn_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   47892 Dec 18 15:34 only_cavity/5kmm_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   64896 Dec 18 15:34 only_cavity/5kfy_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   62868 Dec 18 15:34 only_cavity/5kft_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   64038 Dec 18 15:34 only_cavity/5kfn_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   62010 Dec 18 15:34 only_cavity/5kfk_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  108888 Dec 18 15:34 only_cavity/5k9c_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   19422 Dec 18 15:34 only_cavity/5k8q_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   39624 Dec 18 15:34 only_cavity/5k1b_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   65130 Dec 18 15:34 only_cavity/5k11_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   92430 Dec 18 15:34 only_cavity/5k0x_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  153772 Dec 18 15:34 only_cavity/5jnx_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   26286 Dec 18 15:34 only_cavity/5k0i_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   62244 Dec 18 15:34 only_cavity/5juw_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   72852 Dec 18 15:34 only_cavity/5jmm_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   26052 Dec 18 15:34 only_cavity/5jlz_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   40560 Dec 18 15:34 only_cavity/5jn3_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   40326 Dec 18 15:34 only_cavity/5jn7_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   69576 Dec 18 15:34 only_cavity/5jhg_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   85650 Dec 18 15:34 only_cavity/5jg3_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   46254 Dec 18 15:34 only_cavity/5jfs_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   40716 Dec 18 15:34 only_cavity/5jel_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   60450 Dec 18 15:34 only_cavity/5jao_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  111618 Dec 18 15:34 only_cavity/5j67_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   46254 Dec 18 15:34 only_cavity/5j9z_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   28158 Dec 18 15:34 only_cavity/5j9s_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   21918 Dec 18 15:34 only_cavity/5j97_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students  185874 Dec 18 15:34 only_cavity/5j5j_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   78546 Dec 18 15:34 only_cavity/5j11_cavity.pdb
-rw-r--r--. 1 inf-31-2021 students   32370 Dec 18 15:34 only_cavity/5j1h_cavity.pdb
